hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-60,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-60,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-60,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-60,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-60,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-57,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
hp1,Ephemeral blessing,ce:73:14:c4:7a:28,-56,2472
