"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-78","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442"
"tp3","0101","b4:43:26:5c:d4:c4","-77","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-57","2442"
